age,monthly_income,tenure_months,avg_session_time,support_tickets,discount_rate,region_code,marketing_score,purchase_frequency,customer_lifetime_value
36.0,77943.28855097623,67.0,38.97733290948331,3.0,0.2824763038262366,3.0,49.20122584436687,6.0,34663.0414912814
19.0,36192.014313965,,44.62895802442327,3.0,,1.0,33.26416161584292,5.0,20931.447368523324
61.0,,62.0,44.799247598743065,1.0,0.20683276179160348,4.0,90.56657510195998,1.0,17950.714871576856
43.0,37391.74751940732,23.0,75.3130154854544,,0.3750804164773005,5.0,49.58973562457567,5.0,18360.20084395785
49.0,31695.172400072697,26.0,7.849513950911312,3.0,0.346700426714522,2.0,60.56401219424666,13.0,24021.69480598464
23.0,54922.07364580364,,24.680991997442334,0.0,0.4953213685860895,3.0,41.795042873987626,5.0,11407.498312335701
,71035.66934031801,82.0,57.1108407873212,3.0,0.138945562993878,3.0,54.8109896678134,14.0,35302.35189658641
21.0,45052.64498279791,55.0,29.71980387719789,3.0,0.24909464958698957,4.0,117.01554847739484,9.0,16335.472614479899
28.0,48690.4529248508,6.0,48.28704706402579,0.0,,1.0,45.480041925095456,1.0,16463.071596183552
34.0,66148.34722165602,35.0,38.45014285644255,2.0,0.22030155702958737,5.0,88.97191549083104,5.0,18729.79143458073
55.0,66810.54500503113,22.0,66.57803601812016,1.0,0.42847506493469406,4.0,59.44388965692202,7.0,20918.403795378963
41.0,49230.16559960518,43.0,18.30418359404432,2.0,0.3421045375942433,2.0,73.59876926989291,11.0,33393.72218865106
22.0,41130.40215029422,15.0,53.32700828778219,4.0,0.44122059567379085,2.0,84.89160510792503,6.0,22886.357585709215
69.0,51653.11918890064,86.0,61.24371957908748,4.0,0.10175555416594323,2.0,65.44534768811995,6.0,20675.222831949417
51.0,46181.77017223314,60.0,19.783716842480004,1.0,,4.0,52.9658568723942,12.0,26578.374302915057
23.0,56259.483036337035,101.0,46.743053653720196,3.0,0.02988113708919221,5.0,56.27818043435121,7.0,22038.264782186066
39.0,26114.591463084947,116.0,20.517530212564164,3.0,0.4442996402185762,3.0,56.95143036707324,6.0,16083.759318823097
28.0,55543.63158717493,106.0,35.452423588026875,2.0,0.16453688973036396,1.0,97.28741113830826,5.0,17882.817643408456
65.0,35633.93167658502,12.0,31.151181047267396,2.0,0.15729381670703324,3.0,30.317484456792187,10.0,25258.880817315294
33.0,68117.75222981005,111.0,-1.0413090234953088,3.0,0.25604428834933196,5.0,24.585460844144144,5.0,23569.891463872464
50.0,36550.64301258969,49.0,41.36351389567848,2.0,0.4703450938616159,3.0,25.91894165604465,9.0,17465.957924620765
26.0,36897.80465618136,42.0,37.150087514093464,3.0,0.023890682340702685,,42.12137132855154,14.0,24577.906489278623
23.0,58907.97648823481,38.0,57.18618460108641,2.0,,2.0,74.00166154396724,8.0,22316.65879684239
33.0,50284.23777632394,,44.16715481974314,1.0,0.42828599434166786,5.0,75.22838584808395,14.0,30528.683080379597
46.0,95533.03252797676,45.0,69.36325886118144,0.0,0.19802723871773337,5.0,47.84994717186585,12.0,37973.09681182603
20.0,17413.947788914953,35.0,36.605635731180705,3.0,0.0995784487985335,3.0,59.430169446803205,10.0,16966.802350768667
37.0,52197.05893909489,30.0,33.41704921996539,4.0,0.2123970906657059,4.0,37.6740272982433,14.0,34939.15037628585
53.0,72592.98969944741,88.0,32.234650239243564,4.0,0.19277625074583465,3.0,39.52895425187264,4.0,21381.288475793357
36.0,38433.72154145398,106.0,28.406169334523394,,0.4577081007333517,3.0,71.5973367802309,4.0,14477.239175960338
43.0,,30.0,1.8837362542614642,3.0,0.38096718787154854,5.0,80.95368122216794,10.0,26706.65356517711
20.0,32582.70704707343,78.0,31.697080594880635,6.0,,3.0,50.463623511397145,5.0,11395.525339214995
36.0,17760.77640699831,6.0,3.9821791034601155,4.0,0.49418528336078554,2.0,92.70030241661607,13.0,19849.83572623282
37.0,76994.0925462139,67.0,41.78050016878653,4.0,0.23263876563796165,,79.3121069757222,13.0,38075.22206712287
49.0,43407.65316387184,80.0,16.399095612941235,5.0,0.029118915410137614,2.0,91.83451704511101,3.0,20438.60483063307
24.0,,7.0,21.585010653673706,1.0,0.13113716090749244,5.0,53.981238618101635,8.0,19770.04976957544
69.0,7518.038513396525,52.0,24.958847077511724,4.0,0.2180352401096563,4.0,90.41372491265291,7.0,3741.5353528665846
58.0,21325.828550762304,14.0,31.92597443280132,2.0,0.07845131207306005,2.0,103.59085279951552,5.0,9459.861617409973
50.0,79307.79511038188,73.0,35.103023824085554,4.0,0.4737825631620215,4.0,51.74964933287961,10.0,28153.576835379063
57.0,56062.11332201157,,51.26719374609606,5.0,,4.0,56.916619232638276,3.0,21641.125016840957
56.0,73330.01659850212,,26.33704859738669,2.0,0.13414360021388633,,,5.0,20790.248478668578
35.0,70799.8487965966,35.0,42.20219204333554,4.0,0.2954022667589579,5.0,37.115698076783445,3.0,35105.03673024242
57.0,29987.59438854119,66.0,75.9630084983535,1.0,0.360724578554786,1.0,,10.0,25275.91762443111
18.0,98596.95457307938,91.0,40.660260541448444,2.0,0.470639464453399,4.0,43.770677364254155,5.0,34241.96521992538
28.0,88994.6519120246,2.0,32.292653166025495,,0.4408176745877053,4.0,65.49475957971143,1.0,31635.368038597255
45.0,38724.6711575393,35.0,23.31272522107554,1.0,0.25759611306910685,,44.61600921157297,6.0,9233.39202570783
42.0,-21364.105987197647,82.0,32.08502681869507,1.0,0.3873263098965088,5.0,64.88325109173736,10.0,16007.634860838494
67.0,42869.35820111847,78.0,21.706694845858912,0.0,0.2810723769137925,3.0,65.29690302389905,4.0,13909.734399333094
40.0,54765.92524242897,20.0,39.02992140025659,3.0,0.27635194502277005,5.0,50.59751212251243,4.0,19227.290503231892
48.0,38645.61930448619,82.0,36.5531620795909,3.0,0.05737097916909595,4.0,58.747257908613896,8.0,9714.019355403672
47.0,45569.55806630566,10.0,2.5667116862330985,4.0,0.06306882900807603,2.0,49.44175214627374,2.0,17302.303943596173
59.0,33426.83927324411,25.0,34.721629913508984,2.0,0.2647668075112287,1.0,53.78520453447096,4.0,8096.33099658769
52.0,68432.69436707695,66.0,51.142194689600196,3.0,0.1344307724895033,,43.822740510715704,2.0,22438.08711795323
24.0,51272.664807371104,25.0,29.013322216958752,6.0,0.010518451230234316,2.0,61.68209379565633,1.0,12460.427277588638
33.0,69030.28125885908,54.0,25.206548413826567,2.0,0.36141960195010614,1.0,47.989082690803336,10.0,24920.364703006002
43.0,,33.0,14.334488403247214,2.0,0.01624329834508248,1.0,36.67868248124409,13.0,23578.192491186914
65.0,6513.528718267058,36.0,7.130119375633932,2.0,0.29763842055202727,1.0,71.86857777697074,13.0,15682.998785907723
69.0,,95.0,47.47023900594881,4.0,0.2695968970636572,2.0,72.54582402570927,3.0,10792.545135655877
66.0,37519.41412718913,14.0,32.27782505631206,1.0,0.4844073452889022,3.0,82.23397071288214,12.0,19311.765883038854
19.0,101427.44719377566,,46.580323430051344,4.0,0.24210656967382083,3.0,39.51205250791643,8.0,40944.601064455084
18.0,52980.107338006484,110.0,57.96985616869203,3.0,0.03180071818889868,1.0,50.381453865780266,6.0,34306.43157577351
65.0,66251.21192726129,80.0,48.81871527365518,3.0,0.27584398390323084,,64.60990810179446,12.0,33663.30767594341
29.0,12386.164614509777,54.0,26.864415178418064,5.0,0.4205480853080507,1.0,49.95920246375479,,3129.541173466495
22.0,52864.30904995043,110.0,37.17301496986333,3.0,0.49842464214071996,5.0,71.41823967615643,2.0,15423.721864623576
54.0,69565.85964232514,52.0,25.778407022646228,1.0,0.21517158684453624,3.0,69.95865774967872,6.0,26827.702923460434
49.0,67239.30170120312,3.0,24.375673060975053,1.0,0.16014937124837125,4.0,69.58590712382133,14.0,32224.6657571824
,62467.98877832703,99.0,40.142227436039356,3.0,0.45332664847599946,1.0,89.19334466608528,8.0,30655.687467182775
58.0,50260.01012990251,41.0,22.51559175322741,5.0,0.09562106453806068,5.0,72.881541489169,8.0,23165.370454041877
52.0,51231.37241250902,6.0,1.8627257136694837,4.0,0.3077144575164633,3.0,63.077822229628524,,24108.673648302058
36.0,16134.676505804207,25.0,21.67778156408935,2.0,0.20285721209047386,2.0,56.12929026806926,,7868.184000253115
65.0,31989.342296257128,13.0,30.39678276968941,7.0,0.020541182477777642,3.0,57.52271783646368,14.0,28824.303787483423
33.0,54618.87912776327,117.0,57.82097746747883,0.0,0.17364423715284888,2.0,38.71579692319853,5.0,20553.235816921253
20.0,35680.48386147589,98.0,27.63593825192952,4.0,0.1326142612513373,2.0,24.685796260999574,9.0,14048.195812752809
37.0,63776.764940655696,,42.678861365439126,,0.3430455769717434,1.0,69.27512255462128,8.0,37619.63138740781
41.0,59335.651005297244,21.0,32.47537649056896,3.0,0.47439524884595907,1.0,84.47265875126132,,13075.80656678359
50.0,77347.40509443988,98.0,53.39607715805576,1.0,0.13402359368931888,3.0,53.397701533945266,12.0,31310.52790180733
41.0,69165.07652305142,68.0,52.35644578195938,3.0,0.4057329695758409,5.0,91.74188318065194,13.0,30014.383697763453
69.0,54545.22818269136,25.0,52.642626578598794,1.0,0.02767990846920476,3.0,,7.0,35705.099820090225
28.0,64959.608681238315,79.0,8.990247058739708,3.0,0.2690605050199066,4.0,20.924560377739823,,32922.17702510405
66.0,70102.04324599312,68.0,38.100860708674915,6.0,0.03527503185494729,2.0,78.36498507459206,11.0,38300.253692008926
25.0,39851.25428184035,45.0,46.384079001829214,3.0,0.46701649556531966,2.0,50.414235255237095,14.0,23702.082972670447
53.0,43413.38003360396,60.0,40.72307843883996,2.0,0.3831756402786951,1.0,80.17557355040027,14.0,38754.90402929006
55.0,48063.47925213179,12.0,44.54894488732744,1.0,0.32897495560229617,5.0,34.4494503213672,12.0,28060.80379484439
57.0,40489.38911671301,32.0,35.87526506428216,4.0,0.41194819081233214,1.0,68.240883242953,1.0,17233.133586529515
37.0,70313.73890126968,96.0,23.828236899102095,4.0,0.3237598977850816,4.0,,1.0,22192.59857591194
52.0,37453.78916645392,92.0,9.54353922520622,3.0,0.4844721985871456,3.0,64.02809733124711,12.0,22388.803893319917
65.0,75033.02942799649,13.0,25.316458570272868,,0.35697897393238576,3.0,75.33213389150713,4.0,24851.015458767048
,42660.53602239235,31.0,75.1716481045759,4.0,0.4623293047911234,5.0,70.6880200258777,5.0,15949.960839621894
52.0,59447.93285678716,78.0,27.715232358639916,2.0,0.258565946005319,1.0,61.38735666060185,4.0,24476.83810042654
42.0,53328.302975257764,20.0,,4.0,0.05853220649093133,1.0,32.430817875755544,7.0,24034.489886454267
46.0,30480.403834166664,18.0,45.98974041093624,1.0,0.26408886071150856,4.0,74.60688361103531,3.0,11786.76429923158
35.0,49602.20541018419,93.0,47.831900130239674,5.0,0.06343641403154665,3.0,80.628608759912,7.0,28428.28158654953
63.0,56672.870629011944,60.0,54.3098658522821,3.0,0.2962467395882025,1.0,39.14005951686915,13.0,14568.09584499993
35.0,48714.14625779004,63.0,42.064677555601705,1.0,0.24124653026383147,5.0,42.07941571388,8.0,24963.680116942982
19.0,23145.868829874318,,47.68402271700427,2.0,0.31128769891639085,3.0,81.47114716065823,6.0,16132.454182257192
52.0,84028.58487052342,32.0,62.60325702262986,1.0,0.005023490527415797,4.0,55.83116874861467,6.0,36743.389802432874
33.0,51753.98965723472,,23.81789761906827,5.0,0.09742024582768205,5.0,42.59773325188837,,19201.83969190361
58.0,34113.948496729565,43.0,20.842239418644237,1.0,0.24566521595606544,2.0,65.45108827038545,8.0,19073.78488593866
53.0,82415.36046934548,2.0,18.581201906706067,3.0,0.4752517807945674,4.0,47.22951224091163,7.0,36054.35005737725
50.0,62347.7961944065,60.0,31.013456202590255,2.0,0.1918045201775792,5.0,63.22084262811963,,30760.17087972285
21.0,25996.600071967816,23.0,56.50133629737752,3.0,0.21218601302681733,1.0,51.73586658307304,6.0,11696.300095696504
50.0,29110.10507200243,83.0,42.921025516193524,2.0,0.3573480445033111,2.0,53.44978359838911,10.0,19667.91043723853
31.0,45552.10560224315,31.0,42.33037929063827,5.0,0.301896378643059,4.0,,11.0,32058.50150241673
38.0,55946.13957699645,115.0,7.710381070029147,4.0,0.14946307504916662,1.0,10.62950639749986,13.0,18363.70649370468
65.0,62455.99662927844,5.0,24.60219759145371,5.0,0.2054081977837139,2.0,71.09501508870488,13.0,27286.735989710607
37.0,69003.56959057135,83.0,7.465135507069448,2.0,0.10884989942861623,3.0,78.90901556532987,6.0,33630.25077018622
25.0,60791.448128002856,,52.56868683982316,3.0,0.48301072956510427,1.0,47.560117176446894,,28100.123606442372
24.0,76934.91957281991,10.0,58.784697393285995,2.0,0.06531719077867987,5.0,,1.0,26292.701926479447
20.0,52535.863193609395,89.0,46.69350090860572,,0.18591839228320972,4.0,40.819520663183525,5.0,18117.774592537215
34.0,34807.212390435554,2.0,20.198209313906826,3.0,0.012919486110005596,2.0,46.800329086727444,3.0,8433.071222203569
50.0,49932.98260682053,11.0,57.23033740423686,,0.1108897459667732,1.0,44.4966591281793,12.0,23623.81668583429
65.0,48620.38679308416,50.0,31.201176349621846,7.0,0.39023556919007746,3.0,79.02584327205169,8.0,28926.15714201871
29.0,-1564.3085932498361,31.0,16.783110788710076,6.0,0.10058761614443973,4.0,25.101046266643337,11.0,6188.493976248317
68.0,38772.66281808683,56.0,20.533936180824615,3.0,0.0400317012644828,4.0,92.80294452051149,6.0,17538.91366662434
39.0,56284.07465900901,79.0,28.547650466122448,4.0,0.23722658992226164,1.0,53.901228677722216,14.0,26316.684173393973
39.0,,73.0,35.7436778072706,1.0,0.0049846173672592475,3.0,72.29824308314711,,24013.870150495135
63.0,37075.812763540016,87.0,32.5798368252231,1.0,0.04238307721316659,,70.57415842727463,13.0,21229.112427329797
47.0,68227.52391609128,83.0,13.809973727434592,2.0,0.40381293478148755,1.0,63.02463576413038,7.0,26580.28772405531
55.0,31669.08350449121,9.0,53.19974613778463,3.0,0.3857366724298032,,47.986278770448806,7.0,7483.8143861332355
55.0,64232.45300941646,99.0,32.74091120844735,3.0,0.457569410202448,4.0,84.84745125855709,13.0,23602.89472180024
62.0,23345.110584234306,21.0,24.293692155940235,1.0,,2.0,49.702974685577914,5.0,11841.899141877822
68.0,105215.23871452367,73.0,51.65453542974146,4.0,0.34158778161990905,3.0,45.375026845581914,8.0,32138.785838368294
25.0,45686.289461974855,28.0,17.24890717600203,1.0,,5.0,77.55420567047065,14.0,38031.32003526497
44.0,43534.694214078874,62.0,,3.0,0.39142430899332875,3.0,62.914992390737396,5.0,7152.792703662413
44.0,72861.31805779837,110.0,54.08731169898108,3.0,0.42275540542028023,2.0,87.15643150232401,1.0,18257.51892401899
51.0,41625.90318387102,115.0,63.37081774325509,1.0,0.39954107288597723,1.0,58.74665817089,9.0,21371.27529149906
38.0,79098.55616651333,7.0,28.068559720229025,2.0,0.25423951765401304,4.0,46.98249254608507,4.0,25503.902160975074
47.0,57431.87660973053,80.0,34.310449881242825,4.0,0.11645091932474083,5.0,65.49486946047797,13.0,23908.83569959956
50.0,47632.04198907541,16.0,17.800029282186447,2.0,0.42266498784436335,1.0,51.04765687825193,2.0,11099.973399246282
45.0,45499.88193259249,,35.0823882536509,0.0,,1.0,47.561549773885886,4.0,12696.694192281557
64.0,74151.84340860523,4.0,27.864421044032046,,0.4903805871944258,3.0,76.63776387311748,14.0,34411.94454848125
50.0,54609.74429207006,4.0,33.46807339947501,0.0,0.07784629887796646,2.0,96.63110134550055,13.0,39142.56873520814
22.0,58646.1746238154,103.0,41.13887581395864,2.0,0.11283229152602753,3.0,55.07076416163019,9.0,26583.53886993567
65.0,60820.037452072575,40.0,18.5278178295373,5.0,0.10589907494075135,2.0,40.50517627428138,2.0,25160.51368255939
36.0,52658.72370445382,17.0,29.572829911511487,1.0,0.39626988381066836,,56.93087300200362,4.0,22132.498840476852
21.0,,101.0,7.9432786733273275,5.0,0.09345364822505908,1.0,70.29602459791847,2.0,21569.311989911104
52.0,47633.53154638019,103.0,29.675190738300678,4.0,0.03332991491165305,4.0,65.1495905695494,5.0,4490.237950946124
66.0,49003.82736346848,52.0,33.598488936245005,4.0,0.4992804032928143,2.0,83.88463388943424,3.0,15378.858103299397
34.0,27617.70143946583,93.0,38.434736375916174,3.0,0.012408605722574573,5.0,73.301796765514,10.0,24220.98754759332
61.0,55955.205018367946,52.0,38.59364810544813,6.0,0.4176220300794328,5.0,37.93181063780182,2.0,14727.882391763716
45.0,15609.179865755592,36.0,48.55884126105284,2.0,0.1826834207753264,1.0,50.1336329871845,14.0,27095.119784074737
47.0,55671.16141221826,38.0,11.9050022109002,4.0,0.42080772987890763,3.0,32.383317600493484,9.0,32320.799192504284
46.0,44387.67967670371,103.0,12.705844550745592,2.0,0.2773102456055725,3.0,82.89358691260375,5.0,15570.650322373798
63.0,57491.70218901956,50.0,42.934369045887806,5.0,0.45081561474318005,1.0,20.162254694571985,10.0,23731.693061474085
23.0,29023.433318366482,63.0,4.415580844918761,3.0,0.46309649320731333,5.0,34.33335338755376,5.0,8039.0007837376
,7612.85263922716,101.0,37.749503181574894,3.0,0.004549090640387998,5.0,49.76395067989654,1.0,-464.1153675508408
58.0,42982.69386052921,116.0,17.295605906151593,3.0,0.03770608799639413,3.0,71.27834806209634,,11131.862837314186
54.0,29081.746622858034,63.0,58.59221961375772,1.0,0.12517936478542774,2.0,49.566931725886974,13.0,23668.57988902244
41.0,14388.86633579035,62.0,38.75678611591666,3.0,0.33465770818175083,4.0,52.69541172571016,7.0,3436.427434004937
46.0,65359.6653938914,99.0,31.712659704304073,6.0,0.444136098255753,2.0,53.089442534545995,1.0,22426.564699118528
66.0,82024.76454284081,7.0,53.415813157087676,3.0,0.22997097564698138,5.0,63.45565244716492,,32147.822847353487
63.0,34060.971284508996,27.0,19.048969901435736,1.0,0.3034865581371327,2.0,35.58976929459996,8.0,9712.269359433087
48.0,48484.58345557093,92.0,21.898855488682877,,0.09424992639778057,4.0,41.056459039039055,12.0,33894.46806831298
52.0,43844.287666403754,86.0,16.078177495173364,3.0,0.40248341694084266,2.0,93.61847397591782,14.0,29121.332771997237
50.0,36822.03156047594,14.0,22.024411604765106,2.0,0.48366405567673487,2.0,68.04798194394023,,19395.099575367123
69.0,63274.744277760416,,35.91673414051082,3.0,0.13429946645729873,2.0,75.21564343705691,8.0,22589.097275614262
38.0,,101.0,42.4092780799058,0.0,0.24741297580027316,2.0,61.160570629104335,7.0,25111.895592365592
49.0,32627.856214687916,86.0,,8.0,0.0430580552531869,,57.1943950351452,5.0,18820.3241130167
40.0,50895.33734189807,5.0,7.6291392964889155,1.0,0.2795683282314842,5.0,69.14261892190561,3.0,17575.559207546034
50.0,75690.66067867789,55.0,32.422055203050625,1.0,0.2513917209233403,4.0,74.55227367352266,12.0,44516.810499845174
20.0,63780.724064299444,2.0,18.377532032137974,3.0,0.0722182420775388,5.0,76.92151349383438,14.0,32754.540393854517
35.0,66753.94876800977,62.0,31.920693627678485,,0.22103310655903752,1.0,57.46880880361319,9.0,34330.1136326653
42.0,77359.70614884829,91.0,70.0124537019056,2.0,0.16705232604328163,1.0,79.10753112556642,,29272.95588094776
,77096.903447465,21.0,39.37792643000022,3.0,0.2609154376525947,1.0,10.675664223407573,7.0,32456.67869852384
48.0,70572.85260606132,118.0,48.491974567223686,4.0,0.2928271677143996,1.0,77.84574019450243,11.0,23015.194443644534
20.0,52898.74829562361,102.0,64.4103690824157,3.0,0.004247789303604754,2.0,51.46188086512396,10.0,27124.8931797639
57.0,42350.33965083816,79.0,51.91037364762137,7.0,0.3805029914747777,5.0,71.06764892603394,10.0,17630.22638896512
63.0,52069.555306263705,21.0,28.28128280469523,3.0,0.3565071459308704,3.0,47.01344548608273,8.0,18788.87506299067
41.0,39311.86627953263,10.0,15.862518701450927,3.0,0.1831431931032611,4.0,33.46610939844445,14.0,33914.07580618968
67.0,,87.0,34.54783595718723,3.0,0.02646796778440913,1.0,66.79408062633335,6.0,19331.148759688254
49.0,44410.018683999195,58.0,,5.0,0.3774662698925252,5.0,29.969389533576013,12.0,19306.496450322276
64.0,57150.524876744406,39.0,12.132180700712386,5.0,0.4775875802390662,1.0,52.006451435545856,14.0,28349.49932247895
39.0,38254.61164467642,5.0,38.61387495934203,4.0,0.1200757980110071,1.0,43.75140617791695,11.0,15174.132348793357
40.0,46144.40425522784,65.0,38.98829447089,4.0,0.16176230686851895,1.0,56.49934923413047,14.0,34212.7436175497
19.0,46919.265680665354,13.0,61.53675050394929,2.0,0.09190644474090748,1.0,75.94418239194545,5.0,15197.37598336703
44.0,77137.13548437777,85.0,,6.0,0.28846806167241984,1.0,,8.0,32587.640315031673
59.0,42811.254519501956,90.0,39.201820834541735,3.0,0.07742069732372747,4.0,66.29155094825224,3.0,22023.90992690221
19.0,77132.66764366909,114.0,25.01771877964677,2.0,0.17809697173068972,5.0,74.78692076454176,12.0,32239.036887027076
43.0,-4249.809836959474,109.0,,6.0,0.3485065069671315,1.0,47.854898984124254,13.0,13185.169210276088
34.0,76957.11562658072,85.0,,4.0,0.2800579915046742,1.0,48.144929425617946,13.0,30136.70441345207
57.0,75948.12229725248,53.0,17.41112586720886,3.0,0.19323128216396762,1.0,87.38657804400421,7.0,41413.28453474416
50.0,68045.09346778384,82.0,34.79792267502263,3.0,0.21012480090377095,1.0,58.412227204441855,2.0,26495.42871341826
26.0,9761.63993592457,101.0,,6.0,0.28105544131161475,2.0,70.1827758626375,3.0,3765.459786973341
60.0,70377.73990444961,45.0,38.829100811203446,4.0,0.0029323639435806514,2.0,70.03122184718448,13.0,29449.15331689006
65.0,48997.61648649499,,50.68845073243804,2.0,0.03925493422680493,3.0,36.04024787844044,12.0,25729.302181750365
56.0,-586.7487984932013,,13.279154419389656,1.0,0.4406290338815058,1.0,44.7824824765601,2.0,-75.94325130555626
46.0,75963.55415669392,81.0,22.358861149775876,3.0,0.03893949454564538,3.0,67.5069472708004,5.0,36953.78901700571
59.0,78883.46157097936,99.0,44.59680997693306,4.0,0.3534017981052526,,18.65370226552713,7.0,23737.364860219295
43.0,11909.758562696574,,24.120965330583928,5.0,0.4600190820545263,3.0,55.774047659231506,11.0,14246.93468525999
52.0,,60.0,38.60706873995311,6.0,,5.0,42.69432255214435,10.0,23708.30966683145
67.0,77771.82242888365,11.0,-1.296178711176438,2.0,,2.0,82.21012283953307,11.0,33344.49522694075
42.0,74603.22626914294,63.0,75.73919858469324,4.0,0.28446070292235814,2.0,66.92230906309898,11.0,32037.884606051168
41.0,66721.22102319048,21.0,30.954222026639957,4.0,0.44085448481929235,1.0,83.82492594781354,11.0,29636.012256354723
30.0,-2945.0575979501737,52.0,52.90934389982417,0.0,0.4709527936302101,,59.217507328932946,10.0,13481.813052275447
24.0,64590.85533271628,55.0,29.946532616247634,4.0,0.36978162405563403,4.0,57.72221614465955,13.0,34622.17883227706
53.0,45637.92203252114,117.0,41.2204779309633,,0.043309880427347014,4.0,53.9014096184087,14.0,29385.934666620276
62.0,,26.0,57.37879469517908,2.0,0.3345770777674254,5.0,49.938612008898154,1.0,430.05318927365624
37.0,55123.229168676495,68.0,52.487090288125785,5.0,0.20515186093633103,1.0,113.6931267811197,13.0,30035.943121418768
18.0,49602.3677942227,34.0,31.93317530472163,4.0,0.2353504997455308,1.0,76.14339031586445,10.0,15802.513537416398
25.0,62818.07698818472,52.0,32.97118511909461,5.0,0.02457419517258852,4.0,38.67622908126435,9.0,30077.023912134544
63.0,46561.73257856484,112.0,50.05349840274928,2.0,0.09553106967317909,4.0,112.78617738324357,1.0,21941.006611422024
,49514.45440216116,82.0,69.99866606427952,2.0,0.39525680376682387,4.0,51.90040129995454,1.0,10823.140757705592
31.0,38895.520017424766,104.0,37.88424011598562,0.0,0.2269794165239299,2.0,66.42304000353712,14.0,24359.752393513896
29.0,17891.820176308753,99.0,64.35595460812462,4.0,0.15083112081557443,3.0,78.79194743743732,,6570.767527627642
68.0,61357.06947542543,105.0,31.378783843696908,1.0,0.19200953698247908,3.0,29.240921458549984,10.0,34384.27972141163
40.0,33879.3936065886,93.0,49.279405452647026,2.0,0.4271997566628401,1.0,43.453463967018024,8.0,18238.957508336945
32.0,45984.16267918532,52.0,51.517336433709296,3.0,0.37449950870247845,2.0,92.9632964914138,6.0,27836.89570658726
45.0,55739.479169078666,29.0,28.8505924422084,2.0,0.1361576985905414,4.0,55.50342673327209,6.0,24390.614765460537
51.0,8295.64712869122,38.0,23.793828810475375,2.0,0.058750920106186655,1.0,79.97340233521744,12.0,15300.945041786465
19.0,12773.02192646353,42.0,52.180837828210294,1.0,0.12599911082203585,2.0,50.93063118707309,9.0,12972.94049095324
49.0,44005.22846781594,21.0,27.026645941354147,3.0,0.46037822552736685,5.0,58.09880789026317,4.0,20691.529036631466
40.0,,42.0,21.584751309868956,4.0,0.2907944189248777,2.0,95.70513732153,8.0,13511.569008773284
,64880.76541298322,13.0,,6.0,0.26674010437239143,1.0,68.75024484596045,,23690.949401497517
68.0,18173.71008248186,113.0,26.965799923618825,3.0,0.29819679984623076,3.0,,14.0,18501.880806104735
42.0,62732.629688256304,105.0,47.84925656938516,2.0,0.18301413287325763,4.0,46.33273078394304,2.0,24046.88304226572
39.0,45098.60763367327,64.0,42.725640099142815,3.0,0.4035535101597564,5.0,48.16249215173593,11.0,22991.0742607318
39.0,32336.855098070457,17.0,45.73487367136836,1.0,0.2616431246501249,2.0,,8.0,12307.384358607787
66.0,37028.962878812585,,41.32069716647124,2.0,0.05837395138439777,1.0,75.3099661727784,12.0,22745.442238242267
69.0,66037.14664080333,41.0,26.09239756630042,1.0,0.06453256241453148,,37.02646735852817,,19196.941347899283
59.0,55480.11570171143,1.0,45.45654283862409,3.0,0.2684295732513092,4.0,61.743571137414065,4.0,10417.723647576
23.0,51006.13045510641,2.0,52.73680739907956,4.0,0.4682851090354196,,58.66367056387989,9.0,27137.45154395939
32.0,,60.0,43.76754824178964,2.0,0.15417606083809937,1.0,66.32185539136587,9.0,26495.307863473354
60.0,68561.95553232387,48.0,41.744838599387755,2.0,0.43477058442960914,4.0,47.9285776171726,8.0,30504.041379665032
54.0,48058.00865193354,29.0,23.49418240143985,3.0,0.38204779328943966,5.0,81.95611223298847,14.0,34332.04470530912
50.0,51086.37772908473,97.0,38.17725618461717,2.0,0.12390622145345342,3.0,59.9732144542795,1.0,12600.753867205793
,72763.4148027561,10.0,22.696380058269476,,0.018170374158121227,3.0,67.46873035170819,7.0,21273.453726970554
61.0,43368.26751473683,114.0,34.63958212879094,3.0,0.05092363257119137,,44.30619551771368,5.0,17060.331370380824
61.0,62362.81190561363,58.0,,1.0,0.3642469669237201,5.0,45.31373724658876,7.0,23771.342073154534
22.0,39925.91038653717,60.0,10.511623955118601,6.0,0.09983486902032335,2.0,113.15022218533801,12.0,18566.294532110805
56.0,41682.65317176431,104.0,32.134284650794555,2.0,0.1856354602526969,3.0,96.00159904853366,9.0,20705.55018409031
21.0,47919.004864007264,21.0,26.773404922595155,2.0,0.2508495830032124,4.0,58.606376742341766,2.0,12917.675728179256
23.0,60305.45705973531,28.0,36.601807902112604,2.0,0.3627340842250814,1.0,90.6600790145388,13.0,21511.610701136437
62.0,73883.63925102138,75.0,32.97847131327322,4.0,0.05661561162956269,3.0,84.25475028524859,14.0,33159.20832133761
49.0,51930.9052707755,119.0,35.45286180815233,1.0,0.20318320263873074,5.0,47.49577941901721,11.0,20697.395747713363
69.0,20003.261773529113,,44.12911163535111,2.0,0.2425364545713477,3.0,45.501335971957296,4.0,10759.218890113347
47.0,62628.92587067875,8.0,28.050965665087514,4.0,0.27041353198576984,5.0,73.37353250702634,4.0,18708.50397000035
64.0,,,31.708342825327055,3.0,0.40918032069760835,5.0,65.20121276225645,2.0,21958.15737070526
52.0,52173.37662134701,86.0,56.825318341447456,3.0,0.08583909752160845,5.0,51.959907673225594,3.0,26071.34332274343
